LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Mon Feb 24 14:04:03 KST 2025
 38 atoms
 4 atom types
 -15.00000 15.00000  xlo xhi
 -15.00000 15.00000  ylo yhi
 -15.00000 15.00000  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  H
# 3  O
# 4  O

 Masses

 1 12.010700 # C
 2 1.007940 # H
 3 15.999400 # O
 4 15.999400 # O

 Atoms # full

1  3  -0.517188  0.171690  2.057246  -1.802725  #  O
2  3  -0.496198  -4.093572  -1.399029  1.232661  #  O
3  1  -0.044509  1.050346  0.444506  -0.274697  #  C
4  1  0.099976  -0.305395  -0.008963  0.123537  #  C
5  1  0.023907  -2.604705  -0.656007  -0.453420  #  C
6  1  -0.238871  -1.339462  -0.192201  -0.812935  #  C
7  1  0.100513  3.494118  0.268234  0.005916  #  C
8  1  -0.247081  2.187003  -0.132062  0.311259  #  C
9  1  0.323765  1.257724  1.472379  -1.224712  #  C
10  1  -0.137770  -0.586309  -0.306190  1.466332  #  C
11  1  0.301209  -2.854163  -0.945741  0.902383  #  C
12  1  -0.142789  -3.716933  -0.800485  -1.469755  #  C
13  1  -0.089437  4.679642  -0.392949  0.686038  #  C
14  1  -0.186016  3.663690  1.284465  -0.938877  #  C
15  1  -0.338219  -1.842972  -0.770883  1.852322  #  C
16  1  -0.310337  2.556443  1.878716  -1.546186  #  C
17  1  0.028415  -4.638150  0.394721  -1.456949  #  C
18  1  0.014750  4.666704  -1.892876  0.565789  #  C
19  1  -0.476363  -5.920806  0.372055  -1.088332  #  C
20  1  -0.487219  4.624100  -2.745812  1.592897  #  C
21  2  0.158730  -1.148607  0.030136  -1.863220  #  H
22  2  0.148450  2.042810  -0.949452  1.021547  #  H
23  2  0.135580  0.182952  -0.156000  2.226689  #  H
24  2  0.065394  -3.266383  -0.903905  -2.471505  #  H
25  2  0.089446  -4.296793  -1.713952  -1.267466  #  H
26  2  0.049959  5.607406  0.003244  0.237321  #  H
27  2  0.068889  4.705088  -0.115308  1.754873  #  H
28  2  0.139817  4.669291  1.619038  -1.208331  #  H
29  2  0.149579  -2.046613  -0.992006  2.905191  #  H
30  2  0.144568  2.698269  2.677347  -2.281971  #  H
31  2  0.091955  -4.175928  1.346007  -1.750676  #  H
32  2  0.089701  4.673208  -2.284922  -0.459296  #  H
33  2  0.394452  0.470608  2.763201  -2.390447  #  H
34  2  0.393630  -4.133634  -1.554311  2.185145  #  H
35  2  0.163185  -6.532081  1.279261  -1.086240  #  H
36  2  0.183232  -6.402135  -0.556626  -0.765117  #  H
37  2  0.172500  4.608969  -3.828600  1.439678  #  H
38  2  0.180397  4.605380  -2.389875  2.628982  #  H

